mode: set
blocker/crypto/keys.go:24.59,26.16 2 1
blocker/network/message.go:62.2,62.20 1 0
blocker/network/rpc.go:41.65,43.65 2 0
blocker/network/rpc.go:43.65,45.3 1 0
blocker/network/rpc.go:46.2,51.20 2 0
blocker/network/rpc.go:52.21,55.84 2 0
blocker/network/rpc.go:55.84,57.4 1 0
blocker/network/rpc.go:58.3,61.9 1 0
blocker/network/rpc.go:62.24,65.90 2 0
blocker/network/rpc.go:65.90,67.4 1 0
blocker/network/rpc.go:68.3,71.9 1 0
blocker/network/rpc.go:73.32,75.90 2 0
blocker/network/rpc.go:75.90,77.4 1 0
blocker/network/rpc.go:79.3,82.9 1 0
blocker/network/rpc.go:84.33,87.91 2 0
blocker/network/rpc.go:87.91,89.4 1 0
blocker/network/rpc.go:91.3,94.9 1 0
blocker/network/rpc.go:96.32,98.90 2 0
blocker/network/rpc.go:98.90,100.4 1 0
blocker/network/rpc.go:102.3,105.9 1 0
blocker/network/rpc.go:106.33,108.91 2 0
blocker/network/rpc.go:108.91,110.4 1 0
blocker/network/rpc.go:112.3,115.9 1 0
blocker/network/rpc.go:117.10,118.75 1 0
blocker/network/rpc.go:122.53,127.2 1 0
blocker/network/rpc.go:129.36,131.56 2 0
blocker/network/rpc.go:131.56,132.56 1 0
blocker/network/rpc.go:134.2,134.20 1 0
blocker/network/server.go:49.53,51.13 2 0
blocker/network/server.go:51.13,53.3 1 0
blocker/network/server.go:55.2,55.24 1 0
blocker/network/server.go:55.24,58.3 2 0
blocker/network/server.go:60.2,60.26 1 0
blocker/network/server.go:60.26,62.3 1 0
blocker/network/server.go:63.2,64.16 2 0
blocker/network/server.go:64.16,66.3 1 0
blocker/network/server.go:68.2,79.29 2 0
blocker/network/server.go:79.29,81.3 1 0
blocker/network/server.go:83.2,83.28 1 0
blocker/network/server.go:83.28,85.3 1 0
blocker/network/server.go:87.2,88.20 2 0
blocker/network/server.go:88.20,90.3 1 0
blocker/network/server.go:91.2,91.16 1 0
blocker/network/server.go:94.26,99.6 4 0
blocker/network/server.go:99.6,100.10 1 0
blocker/network/server.go:101.27,103.44 2 0
blocker/network/server.go:103.44,106.13 2 0
blocker/network/server.go:108.4,110.52 3 0
blocker/network/server.go:110.52,112.5 1 0
blocker/network/server.go:114.4,114.55 1 0
blocker/network/server.go:114.55,116.13 2 0
blocker/network/server.go:118.4,118.72 1 0
blocker/network/server.go:120.25,122.18 2 0
blocker/network/server.go:122.18,124.13 2 0
blocker/network/server.go:126.4,126.61 1 0
blocker/network/server.go:126.61,128.13 1 0
blocker/network/server.go:130.19,131.14 1 0
blocker/network/server.go:135.2,135.28 1 0
blocker/network/server.go:138.34,142.6 3 0
blocker/network/server.go:142.6,143.10 1 0
blocker/network/server.go:144.19,145.45 1 0
blocker/network/server.go:145.45,147.5 1 0
blocker/network/server.go:148.11,149.12 1 0
blocker/network/server.go:154.60,155.30 1 0
blocker/network/server.go:156.25,157.43 1 0
blocker/network/server.go:158.19,159.27 1 0
blocker/network/server.go:160.29,161.52 1 0
blocker/network/server.go:162.30,163.53 1 0
blocker/network/server.go:164.25,165.45 1 0
blocker/network/server.go:166.22,167.45 1 0
blocker/network/server.go:169.2,169.12 1 0
blocker/network/server.go:172.53,176.9 4 0
blocker/network/server.go:176.9,178.3 1 0
blocker/network/server.go:179.2,179.59 1 0
blocker/network/server.go:179.59,182.3 2 0
blocker/network/server.go:183.2,183.12 1 0
blocker/network/server.go:186.46,189.35 3 0
blocker/network/server.go:189.35,190.58 1 0
blocker/network/server.go:190.58,193.4 2 0
blocker/network/server.go:195.2,195.12 1 0
blocker/network/server.go:198.79,199.36 1 0
blocker/network/server.go:199.36,201.3 1 0
blocker/network/server.go:202.2,204.30 2 0
blocker/network/server.go:204.30,206.3 1 0
blocker/network/server.go:208.2,218.12 2 0
blocker/network/server.go:218.12,219.43 1 0
blocker/network/server.go:219.43,221.4 1 0
blocker/network/server.go:224.2,225.12 2 0
blocker/network/server.go:228.58,230.61 2 0
blocker/network/server.go:230.61,232.3 1 0
blocker/network/server.go:233.2,234.33 2 0
blocker/network/server.go:237.52,238.44 1 0
blocker/network/server.go:238.44,241.3 1 0
blocker/network/server.go:243.2,243.12 1 0
blocker/network/server.go:243.12,244.45 1 0
blocker/network/server.go:244.45,246.4 1 0
blocker/network/server.go:248.2,248.12 1 0
blocker/network/server.go:251.54,253.63 2 0
blocker/network/server.go:253.63,255.3 1 0
blocker/network/server.go:256.2,257.33 2 0
blocker/network/server.go:260.94,261.18 1 0
blocker/network/server.go:261.18,263.3 1 0
blocker/network/server.go:264.2,265.40 2 0
blocker/network/server.go:265.40,267.26 1 0
blocker/network/server.go:267.26,269.18 2 0
blocker/network/server.go:269.18,271.5 1 0
blocker/network/server.go:272.4,272.30 1 0
blocker/network/server.go:275.2,280.33 3 0
blocker/network/server.go:283.95,285.31 2 0
blocker/network/server.go:285.31,286.45 1 0
blocker/network/server.go:286.45,289.4 1 0
blocker/network/server.go:291.2,291.12 1 0
blocker/network/server.go:294.62,302.2 3 0
blocker/network/server.go:304.80,305.31 1 0
blocker/network/server.go:305.31,307.3 1 0
blocker/network/server.go:309.2,309.44 1 0
blocker/network/server.go:309.44,316.51 3 0
blocker/network/server.go:316.51,318.4 1 0
blocker/network/server.go:320.2,320.12 1 0
blocker/network/server.go:323.34,325.6 1 0
blocker/network/server.go:325.6,327.9 2 0
blocker/network/server.go:327.9,329.4 1 0
blocker/network/server.go:333.41,335.16 2 0
blocker/network/server.go:335.16,337.3 1 0
blocker/network/server.go:340.2,342.16 3 0
blocker/network/server.go:342.16,344.3 1 0
blocker/network/server.go:346.2,346.46 1 0
blocker/network/server.go:346.46,348.3 1 0
blocker/network/server.go:350.2,350.48 1 0
blocker/network/server.go:350.48,352.3 1 0
blocker/network/server.go:353.2,353.12 1 0
blocker/network/server.go:353.12,354.49 1 0
blocker/network/server.go:354.49,356.4 1 0
blocker/network/server.go:358.2,359.12 2 0
blocker/network/server.go:362.37,363.35 1 0
blocker/network/server.go:363.35,365.3 1 0
blocker/network/server.go:368.61,374.2 3 0
blocker/network/tx_pool.go:17.39,23.2 1 1
blocker/network/tx_pool.go:25.44,27.34 1 1
blocker/network/tx_pool.go:27.34,30.3 2 1
blocker/network/tx_pool.go:32.2,32.47 1 1
blocker/network/tx_pool.go:32.47,35.3 2 1
blocker/network/tx_pool.go:38.49,40.2 1 0
blocker/network/tx_pool.go:43.48,45.2 1 1
blocker/network/tx_pool.go:47.33,49.2 1 1
blocker/network/tx_pool.go:51.37,53.2 1 1
blocker/network/tx_pool.go:61.36,66.2 1 1
blocker/network/tx_pool.go:68.49,74.2 4 1
blocker/network/tx_pool.go:76.59,81.2 3 0
blocker/network/tx_pool.go:83.49,89.34 4 1
blocker/network/tx_pool.go:89.34,92.3 2 1
blocker/network/tx_pool.go:95.44,101.2 4 1
blocker/network/tx_pool.go:103.35,108.2 3 1
blocker/network/tx_pool.go:110.51,116.2 4 1
blocker/network/tx_pool.go:118.31,124.2 4 1
blocker/core/block.go:21.33,24.42 3 1
blocker/core/block.go:24.42,25.39 1 0
blocker/core/block.go:27.2,27.20 1 1
blocker/core/block.go:41.31,52.2 1 0
blocker/core/block.go:54.62,59.2 1 1
blocker/core/block.go:61.85,63.16 2 0
blocker/core/block.go:63.16,65.3 1 0
blocker/core/block.go:66.2,74.30 2 0
blocker/core/block.go:77.49,79.2 1 1
blocker/core/block.go:81.56,86.2 4 1
blocker/core/block.go:88.32,89.46 1 1
blocker/core/block.go:89.46,91.3 1 0
blocker/core/block.go:93.2,93.49 1 1
blocker/core/block.go:93.49,95.3 1 1
blocker/core/block.go:96.2,96.36 1 1
blocker/core/block.go:96.36,97.37 1 1
blocker/core/block.go:97.37,99.4 1 1
blocker/core/block.go:102.2,103.16 2 1
blocker/core/block.go:103.16,105.3 1 0
blocker/core/block.go:106.2,106.24 1 1
blocker/core/block.go:106.24,108.3 1 0
blocker/core/block.go:109.2,109.12 1 1
blocker/core/block.go:112.55,114.2 1 1
blocker/core/block.go:116.55,118.2 1 1
blocker/core/block.go:120.57,121.21 1 1
blocker/core/block.go:121.21,123.3 1 1
blocker/core/block.go:124.2,124.15 1 1
blocker/core/block.go:127.64,129.25 2 1
blocker/core/block.go:129.25,130.57 1 1
blocker/core/block.go:130.57,132.4 1 0
blocker/core/block.go:134.2,135.18 2 1
blocker/core/blockchain.go:20.91,31.2 4 1
blocker/core/blockchain.go:33.49,35.2 1 0
blocker/core/blockchain.go:37.48,38.49 1 1
blocker/core/blockchain.go:38.49,40.3 1 1
blocker/core/blockchain.go:41.2,41.36 1 1
blocker/core/blockchain.go:41.36,44.34 3 1
blocker/core/blockchain.go:44.34,46.4 1 0
blocker/core/blockchain.go:47.3,47.45 1 1
blocker/core/blockchain.go:50.2,50.40 1 1
blocker/core/blockchain.go:53.65,66.2 6 1
blocker/core/blockchain.go:68.52,72.2 3 1
blocker/core/blockchain.go:74.63,77.26 3 0
blocker/core/blockchain.go:77.26,79.3 1 0
blocker/core/blockchain.go:80.2,80.31 1 0
blocker/core/blockchain.go:83.65,86.26 3 1
blocker/core/blockchain.go:86.26,88.3 1 1
blocker/core/blockchain.go:89.2,89.32 1 1
blocker/core/blockchain.go:92.39,96.2 3 1
blocker/core/encoding.go:20.49,24.2 1 1
blocker/core/encoding.go:26.56,28.2 1 1
blocker/core/encoding.go:34.49,38.2 1 0
blocker/core/encoding.go:40.56,42.2 1 1
blocker/core/encoding.go:48.55,52.2 1 0
blocker/core/encoding.go:54.52,56.2 1 1
blocker/core/encoding.go:62.55,66.2 1 0
blocker/core/encoding.go:68.52,70.2 1 1
blocker/core/hasher.go:15.47,18.2 2 1
blocker/core/hasher.go:23.50,25.2 1 1
blocker/core/state.go:9.24,13.2 1 1
blocker/core/state.go:20.53,22.12 2 0
blocker/core/state.go:22.12,24.3 1 0
blocker/core/state.go:26.2,27.12 2 0
blocker/core/state.go:30.49,32.13 2 0
blocker/core/state.go:32.13,34.3 1 0
blocker/core/state.go:35.2,35.17 1 0
blocker/core/storage.go:9.44,11.2 1 1
blocker/core/storage.go:13.47,15.2 1 1
blocker/core/transaction.go:21.47,25.2 1 0
blocker/core/transaction.go:27.63,32.2 4 1
blocker/core/transaction.go:34.69,35.22 1 1
blocker/core/transaction.go:35.22,37.3 1 1
blocker/core/transaction.go:38.2,38.16 1 1
blocker/core/transaction.go:41.39,42.43 1 1
blocker/core/transaction.go:42.43,44.3 1 1
blocker/core/transaction.go:45.2,45.44 1 1
blocker/core/transaction.go:45.44,47.3 1 1
blocker/core/transaction.go:48.2,48.12 1 1
blocker/core/transaction.go:51.64,53.2 1 1
blocker/core/transaction.go:55.64,57.2 1 1
blocker/core/transaction.go:59.46,61.2 1 0
blocker/core/transaction.go:63.42,65.2 1 0
blocker/core/validator.go:13.56,17.2 1 1
blocker/core/validator.go:19.55,20.33 1 1
blocker/core/validator.go:20.33,23.3 1 1
blocker/core/validator.go:25.2,25.37 1 1
blocker/core/validator.go:25.37,27.3 1 1
blocker/core/validator.go:29.2,30.16 2 1
blocker/core/validator.go:30.16,32.3 1 0
blocker/core/validator.go:33.2,34.37 2 1
blocker/core/validator.go:34.37,36.3 1 1
blocker/core/validator.go:38.2,38.39 1 1
blocker/core/validator.go:38.39,40.3 1 1
blocker/core/validator.go:41.2,41.12 1 1
blocker/core/vm.go:26.43,34.2 1 1
blocker/core/vm.go:36.27,37.6 1 1
blocker/core/vm.go:37.6,39.51 2 1
blocker/core/vm.go:39.51,41.4 1 0
blocker/core/vm.go:42.3,43.29 2 1
blocker/core/vm.go:43.29,44.9 1 1
blocker/core/vm.go:47.2,47.12 1 1
blocker/core/vm.go:50.56,51.15 1 1
blocker/core/vm.go:52.18,58.21 4 0
blocker/core/vm.go:59.12,60.22 1 0
blocker/core/vm.go:61.11,62.28 1 0
blocker/core/vm.go:65.20,66.39 1 1
blocker/core/vm.go:68.21,69.40 1 1
blocker/core/vm.go:71.16,75.20 4 1
blocker/core/vm.go:77.17,79.20 2 1
blocker/core/vm.go:79.20,81.4 1 1
blocker/core/vm.go:83.3,83.19 1 1
blocker/core/vm.go:85.2,85.12 1 1
blocker/core/vm.go:88.33,92.2 1 0
blocker/core/vm.go:94.36,96.25 2 0
blocker/core/vm.go:96.25,98.3 1 0
blocker/core/vm.go:99.2,99.22 1 0
